id;account_id;date;description;reference;type;amount;category;reconciled;matched;invoice_id;purchase_invoice_id;created_at
332c001b-8d82-478f-9f41-902b34689608;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-07-08;Virement recu - Societe XYZ;VIR-IN-001;credit;2500;Ventes;true;true;;;2026-07-09T07:55:55.308105+00:00
044c0e82-d9dc-4e65-9f67-8ffccc62c955;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-07-07;Prelevement - Cloud Services Pro;PRLV-001;debit;75;Achats;true;true;;;2026-07-09T07:55:55.308105+00:00
35bd0674-a861-4e35-9a75-93cab9c73e46;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-07-06;Virement recu - Global Services;VIR-IN-002;credit;5000;Ventes;true;true;;;2026-07-09T07:55:55.308105+00:00
55f9359d-6a32-44f0-b169-fc2727c9dc9a;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-07-04;Paiement salaires - Decembre;SAL-001;debit;28000;Salaires;true;true;;;2026-07-09T07:55:55.308105+00:00
8beac0cb-6cd0-401c-9121-d85779be05b8;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-07-02;Loyer bureau - Decembre;LOY-001;debit;1200;Loyer;true;true;;;2026-07-09T07:55:55.308105+00:00
69aea180-7611-4dde-ac79-1d328f9133cf;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-06-29;Virement recu - Startup Lab;VIR-IN-003;credit;750;Ventes;true;true;;;2026-07-09T07:55:55.308105+00:00
18266cb2-32b1-481b-894c-18c0160eb695;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-06-27;Achat materiel - Fournisseur GHI;ACH-001;debit;890;Achats;false;false;;;2026-07-09T07:55:55.308105+00:00
5987be70-bf59-4424-865c-cc3affba92f0;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-06-24;Frais bancaires;FRA-001;debit;15;Frais bancaires;false;false;;;2026-07-09T07:55:55.308105+00:00
691d4aaa-43a0-47b7-99ea-2e9e0883a448;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-06-21;Remboursement assurance;RMB-001;credit;340;Autres;false;false;;;2026-07-09T07:55:55.308105+00:00
f13a4719-fc4f-4ca8-9c97-1484b259ad8d;cde72066-9c43-4dec-bec2-f0817fcba0f9;2026-06-19;Abonnement logiciel - Cloud Pro;ABO-001;debit;75;Abonnements;true;true;;;2026-07-09T07:55:55.308105+00:00
