id;code;name;type;balance;vat_rate;description;parent_id;created_at
e2e88121-63c7-4cdf-b251-a6f0e4dd2c74;101000;Capital social;equity;50000;0;Capital de depart;;2026-07-09T07:55:55.308105+00:00
d4e0f96e-a430-4ac0-9eea-254a56c86d11;218000;Materiel informatique;asset;25000;20;Ordinateurs et serveurs;;2026-07-09T07:55:55.308105+00:00
6f09a653-4d4c-4923-98a5-0dbb1c8b7e70;401000;Fournisseurs;liability;8900;0;Compte fournisseur global;;2026-07-09T07:55:55.308105+00:00
17df2df4-4140-49da-91d7-f37d8bea42b9;411000;Clients;asset;12500;0;Compte client global;;2026-07-09T07:55:55.308105+00:00
5c0c44f9-5420-4d27-afdb-213a1112ac11;512000;Banque;asset;45200;0;Compte bancaire principal;;2026-07-09T07:55:55.308105+00:00
a81e5b14-60d0-4ace-ad1c-f37d634163ba;607000;Achats de marchandises;expense;32000;20;Achats produits;;2026-07-09T07:55:55.308105+00:00
a76aea1c-de9f-4160-bb7c-4db7ec095f77;613000;Locations;expense;8400;20;Loyer bureau;;2026-07-09T07:55:55.308105+00:00
b41ccdb4-b5e1-492b-8e47-efa3a7758377;641000;Salaires;expense;28000;0;Salaires bruts;;2026-07-09T07:55:55.308105+00:00
624c1a64-43de-46e5-944f-6df9fede5b82;707000;Ventes de marchandises;income;85600;20;CA produits;;2026-07-09T07:55:55.308105+00:00
7ed7a1fa-f15b-477c-a323-e92a9853542e;106000;Réserves;equity;12000;0;Réserves constituées;;2026-07-09T10:03:06.535299+00:00
f6924245-479e-42ec-88ab-cf05212ff32e;108000;Compte de l'exploitant;equity;0;0;Apports exploitant;;2026-07-09T10:03:06.535299+00:00
2d08ad92-d0f5-4813-8483-e8e9243e49f9;110000;Report à nouveau;equity;3500;0;Report à nouveau créditeur;;2026-07-09T10:03:06.535299+00:00
68ee4848-e34e-4a4a-a515-b7add646b299;120000;Résultat de l'exercice;equity;0;0;Résultat annuel;;2026-07-09T10:03:06.535299+00:00
2f4f7ae4-95f1-481a-915a-618bd3bd2097;131000;Subventions d'équipement;equity;15000;0;Subventions d'investissement reçues;;2026-07-09T10:03:06.535299+00:00
d9e42353-962d-4471-99a9-8d4fbddbbb6e;139000;Subventions d'investissement inscrites au résultat;equity;3000;0;Quote-part des subventions virée au résultat;;2026-07-09T10:03:06.535299+00:00
5ebd3245-5a87-41f5-b7a4-044afe1d73d1;151000;Provisions pour risques;liability;5000;0;Provisions pour litiges;;2026-07-09T10:03:06.535299+00:00
0f5d1999-1bc3-4ba1-817a-836a933c1994;164000;Emprunts auprès des établissements de crédit;liability;20000;0;Emprunt bancaire;;2026-07-09T10:03:06.535299+00:00
f8a641b5-15f7-44ad-b49d-abab48eca280;168000;Autres emprunts et dettes;liability;4500;0;Dettes financières diverses;;2026-07-09T10:03:06.535299+00:00
766c0209-2548-4841-86d6-7241209263b2;205000;Concessions, brevets, licences;asset;8000;0;Logiciels et licences;;2026-07-09T10:03:06.535299+00:00
6062c563-70d4-44dd-bc9d-c3af100e9953;211000;Terrains;asset;0;0;Terrains propriété;;2026-07-09T10:03:06.535299+00:00
288a4576-4c2a-4119-ad7d-61a95c1e68db;213000;Constructions;asset;0;0;Bâtiments;;2026-07-09T10:03:06.535299+00:00
73e53a32-2fcb-4768-b419-2a014bf9e3c7;215000;Installations techniques, matériel et outillage;asset;15000;0;Matériel de production;;2026-07-09T10:03:06.535299+00:00
d31af64d-3405-43c1-9b75-9779da2085e1;218300;Mobilier;asset;6000;0;Mobilier de bureau;;2026-07-09T10:03:06.535299+00:00
cfaee155-d525-4f75-969f-b067796455b5;281000;Amortissements des immobilisations;asset;-12000;0;Amortissements cumulés;;2026-07-09T10:03:06.535299+00:00
3c238807-9b06-4bb5-83ff-fdb04bcbc7d0;310000;Matières premières;asset;8500;0;Stock matières premières;;2026-07-09T10:03:06.535299+00:00
c731c3a2-5a87-4664-8a25-d846e74d9955;330000;En-cours de production;asset;3200;0;Travaux en cours;;2026-07-09T10:03:06.535299+00:00
14f95b89-bc2a-4ce6-b4d5-38632662144b;350000;Produits finis;asset;12000;0;Stock produits finis;;2026-07-09T10:03:06.535299+00:00
43e5202e-9ae6-4d57-b593-0c1dec5ec7fe;370000;Stocks de marchandises;asset;9500;0;Stock marchandises;;2026-07-09T10:03:06.535299+00:00
72639055-48d2-410e-84a6-7d01680fa2c7;401100;Fournisseurs - achats de biens;liability;5200;0;Fournisseurs biens;;2026-07-09T10:03:06.535299+00:00
9d4977fa-1c81-48d9-8ca9-30604c3212ea;401200;Fournisseurs - prestations de services;liability;3700;0;Fournisseurs services;;2026-07-09T10:03:06.535299+00:00
